
======================================================================
  HASIL BACKTEST 2 BULAN XAU/USD (SMC GRADE A+ INSTITUSIONAL)
======================================================================
Periode Pengujian      : 2026-07-17 s/d 2026-09-25 (60 Hari)
Target Asset           : XAU/USD (Gold)
Timeframe Eksekusi     : M5 (LTF Entry) & M15 (HTF Structure)
Filter HTF             : H4 & D1 Trend Alignment (Strict Institutional Flow)
Setup Engine           : Dual SMC (Major Liquidity Sweep Reversal + Trend Continuation)
Filter Sesi            : Asian (07:00-12:00 WIB), London (12:00-18:00 WIB), NY (18:00-01:00 WIB)
Manajemen Risiko       : Dynamic SL (POI Extreme + Buffer 18p, Floor 50p, Cap 70p), Breathing Room BE di +65p
Eksekusi TP            : TP1 (+120p Kunci Profit 50%) + TP2 (+180-220p HTF Institutional Target)
----------------------------------------------------------------------
RINGKASAN HASIL EKSEKUSI:
----------------------------------------------------------------------
Total Setup Selesai    : 73 Trade
- Total Take Profit    : 23 Trade (WIN)
    * TP2 Full Runner  : 15 Trade (Mencapai target runner maksimal)
    * TP1 Secured + BE : 8 Trade (Kunci profit TP1, runner ditutup di BE)
- Total Stop Loss (SL) : 22 Trade (LOSS)
- Total Break-Even (BE): 28 Trade (0 Loss, terlindungi BE sebelum TP1)
- Cancelled / Expired  : 0 Order
- Missed Order         : 0 Order
----------------------------------------------------------------------
METRIK PERFORMA & WIN RATE:
----------------------------------------------------------------------
Win Rate (Decisive)    : 51.11% (WIN vs LOSS)
Win Rate (Total Setup) : 31.51% (WIN / Total Selesai)
Total Net Profit       : +23.90 R
Gross Profit           : +45.90 R
Gross Loss             : -22.00 R
Profit Factor          : 2.09
Max Drawdown           : 4.96 R
Rata-rata RRR TP1      : 1 : 2.0+ (Sesuai Syarat Minimal 1:2)
======================================================================
DAFTAR TRANSAKSI LENGKAP:
======================================================================
 1. [2026-07-20T01:15] SELL @ 4008.90 | SL: 4015.90 (-70.0p) | TP1: 3996.90 (+120.0p) | TP2: 3993.00 (+159.0p) | Max Profit: +88.0p | Status: BE_PROTECTED       | PnL: +0.00R
 2. [2026-07-20T04:05] SELL @ 4029.80 | SL: 4034.80 (-50.0p) | TP1: 4017.80 (+120.0p) | TP2: 4011.80 (+180.0p) | Max Profit: +203.0p | Status: TP2_FULL_HIT       | PnL: +2.83R
 3. [2026-07-20T08:25] SELL @ 4027.60 | SL: 4034.60 (-70.0p) | TP1: 4015.60 (+120.0p) | TP2: 4006.65 (+209.5p) | Max Profit: +89.0p | Status: BE_PROTECTED       | PnL: +0.00R
 4. [2026-07-21T13:30] BUY  @ 4059.10 | SL: 4052.10 (-70.0p) | TP1: 4071.10 (+120.0p) | TP2: 4077.10 (+180.0p) | Max Profit: +26.0p | Status: SL_HIT             | PnL: -1.00R
 5. [2026-07-22T09:40] BUY  @ 4120.50 | SL: 4113.50 (-70.0p) | TP1: 4132.50 (+120.0p) | TP2: 4146.00 (+255.0p) | Max Profit: +56.0p | Status: BE_PROTECTED       | PnL: +0.00R
 6. [2026-07-23T06:45] BUY  @ 4124.60 | SL: 4117.60 (-70.0p) | TP1: 4136.60 (+120.0p) | TP2: 4144.00 (+194.0p) | Max Profit: +5.0p | Status: SL_HIT             | PnL: -1.00R
 7. [2026-07-23T09:00] BUY  @ 4096.00 | SL: 4091.00 (-50.0p) | TP1: 4108.00 (+120.0p) | TP2: 4114.00 (+180.0p) | Max Profit: +59.0p | Status: BE_PROTECTED       | PnL: +0.00R
 8. [2026-07-23T09:45] BUY  @ 4095.90 | SL: 4090.90 (-50.0p) | TP1: 4107.90 (+120.0p) | TP2: 4113.90 (+180.0p) | Max Profit: +12.0p | Status: SL_HIT             | PnL: -1.00R
 9. [2026-07-24T01:45] SELL @ 4052.30 | SL: 4057.30 (-50.0p) | TP1: 4040.30 (+120.0p) | TP2: 4034.30 (+180.0p) | Max Profit: +239.0p | Status: TP2_FULL_HIT       | PnL: +4.19R
10. [2026-07-24T07:35] SELL @ 4053.90 | SL: 4058.90 (-50.0p) | TP1: 4041.90 (+120.0p) | TP2: 4035.90 (+180.0p) | Max Profit: +64.0p | Status: BE_PROTECTED       | PnL: +0.00R
11. [2026-07-24T08:55] SELL @ 4060.00 | SL: 4067.00 (-70.0p) | TP1: 4048.00 (+120.0p) | TP2: 4042.97 (+170.3p) | Max Profit: +58.0p | Status: BE_PROTECTED       | PnL: +0.00R
12. [2026-07-27T08:05] BUY  @ 4092.00 | SL: 4085.80 (-62.0p) | TP1: 4104.00 (+120.0p) | TP2: 4110.00 (+180.0p) | Max Profit: +83.0p | Status: BE_PROTECTED       | PnL: +0.00R
13. [2026-07-27T15:55] SELL @ 4080.60 | SL: 4087.60 (-70.0p) | TP1: 4068.60 (+120.0p) | TP2: 4062.60 (+180.0p) | Max Profit: +7.0p | Status: SL_HIT             | PnL: -1.00R
14. [2026-07-27T16:40] SELL @ 4090.50 | SL: 4095.50 (-50.0p) | TP1: 4078.50 (+120.0p) | TP2: 4072.50 (+180.0p) | Max Profit: +183.0p | Status: TP2_FULL_HIT       | PnL: +3.16R
15. [2026-07-28T15:45] SELL @ 4043.60 | SL: 4050.60 (-70.0p) | TP1: 4031.60 (+120.0p) | TP2: 4025.60 (+180.0p) | Max Profit: +183.0p | Status: TP2_FULL_HIT       | PnL: +2.18R
16. [2026-07-29T01:40] SELL @ 4025.70 | SL: 4032.70 (-70.0p) | TP1: 4013.70 (+120.0p) | TP2: 4012.15 (+135.5p) | Max Profit: +47.0p | Status: SL_HIT             | PnL: -1.00R
17. [2026-07-29T02:30] SELL @ 4033.70 | SL: 4040.50 (-68.0p) | TP1: 4021.70 (+120.0p) | TP2: 4011.20 (+225.0p) | Max Profit: +144.0p | Status: TP1_HIT_RUNNER_BE  | PnL: +0.79R
18. [2026-07-29T06:45] SELL @ 4039.10 | SL: 4044.10 (-50.0p) | TP1: 4027.10 (+120.0p) | TP2: 4017.90 (+212.0p) | Max Profit: +3.0p | Status: SL_HIT             | PnL: -1.00R
19. [2026-07-30T00:50] BUY  @ 4125.40 | SL: 4119.30 (-61.0p) | TP1: 4137.40 (+120.0p) | TP2: 4144.30 (+189.0p) | Max Profit: +221.0p | Status: TP2_FULL_HIT       | PnL: +3.36R
20. [2026-07-30T03:00] BUY  @ 4125.40 | SL: 4118.40 (-70.0p) | TP1: 4137.40 (+120.0p) | TP2: 4143.40 (+180.0p) | Max Profit: +21.0p | Status: SL_HIT             | PnL: -1.00R
21. [2026-07-30T03:45] BUY  @ 4115.20 | SL: 4108.20 (-70.0p) | TP1: 4127.20 (+120.0p) | TP2: 4133.20 (+180.0p) | Max Profit: +19.0p | Status: SL_HIT             | PnL: -1.00R
22. [2026-07-31T00:35] BUY  @ 4151.30 | SL: 4146.30 (-50.0p) | TP1: 4163.30 (+120.0p) | TP2: 4165.40 (+141.0p) | Max Profit: +87.0p | Status: BE_PROTECTED       | PnL: +0.00R
23. [2026-07-31T01:15] BUY  @ 4147.70 | SL: 4142.50 (-52.0p) | TP1: 4159.70 (+120.0p) | TP2: 4165.40 (+177.0p) | Max Profit: +55.0p | Status: BE_PROTECTED       | PnL: +0.00R
24. [2026-07-31T03:30] BUY  @ 4133.40 | SL: 4128.40 (-50.0p) | TP1: 4145.40 (+120.0p) | TP2: 4151.40 (+180.0p) | Max Profit: +61.0p | Status: BE_PROTECTED       | PnL: +0.00R
25. [2026-08-03T01:20] BUY  @ 4107.10 | SL: 4101.60 (-55.0p) | TP1: 4119.10 (+120.0p) | TP2: 4125.10 (+180.0p) | Max Profit: +57.0p | Status: BE_PROTECTED       | PnL: +0.00R
26. [2026-08-03T07:05] BUY  @ 4116.40 | SL: 4111.30 (-51.0p) | TP1: 4128.40 (+120.0p) | TP2: 4134.70 (+183.0p) | Max Profit: +33.0p | Status: SL_HIT             | PnL: -1.00R
27. [2026-08-03T07:50] BUY  @ 4117.00 | SL: 4110.00 (-70.0p) | TP1: 4129.00 (+120.0p) | TP2: 4134.70 (+177.0p) | Max Profit: +20.0p | Status: SL_HIT             | PnL: -1.00R
